"date","nOfIncidents","Ssleepinghours","awakenings","RHR","ActiveTime","Steps"
"2015-01-01","1","6.9","3","65","0.5","3236"
"2015-01-02","0","7.5","1","51","1","4670"
"2015-01-03","1","7.1","4","58","0.5","3019"
"2015-01-04","0","8.2","2","55","0.5","5176"
"2015-01-05","1","7.2","3","60","0","3838"
"2015-01-06","0","8.3","1","49","1","2822"
"2015-01-07","1","7.5","4","58","0","3234"
"2015-01-08","0","7.9","2","46","0","4912"
"2015-01-09","0","8.0","0","48","0","3430"
"2015-01-10","0","7.5","1","50","0","3248"
"2015-01-11","0","8.2","1","52","0","3604"
"2015-01-12","1","7.2","4","59","0","5161"
"2015-01-13","0","7.8","0","55","0.5","2515"
"2015-01-14","0","7.9","1","46","0","3892"
"2015-01-15","3","4.8","7","78","1.5","4572"
"2015-01-16","2","5.8","5","74","3","9420"
"2015-01-17","0","7.7","2","52","0","4994"
"2015-01-18","0","8.5","1","47","0","4730"
"2015-01-19","2","6.5","5","75","0","4714"
"2015-01-20","0","8.1","1","48","1","2690"
"2015-01-21","2","6.2","4","60","0","5467"
"2015-01-22","0","8.4","2","54","0.5","4257"
"2015-01-23","0","8.1","0","49","0.5","4241"
"2015-01-24","0","8.4","2","52","0","4371"
"2015-01-25","3","4.8","7","85","3","7101"
"2015-01-26","1","7.0","3","56","1.25","5189"
"2015-01-27","0","8.2","1","53","1.25","3399"
"2015-01-28","2","5.7","4","64","1.5","6122"
"2015-01-29","1","7.4","3","65","0","3254"
"2015-01-30",,,,,,
"2015-01-31","1","7.4","3","65","0","4564"
"2015-02-01","0","7.9","1","48","0","4778"
"2015-02-02","0","7.6","2","50","0","4129"
"2015-02-03","3","5.1","7","76","3","6808"
"2015-02-04","0","8.2","1","55","0","4722"
"2015-02-05","2","6.4","4","56","0.5","4868"
"2015-02-06","0","8.1","1","53","0.5","2577"
"2015-02-07","2","6.4","5","66","0.5","5437"
"2015-02-08","2","6.3","5","72","0","2627"
"2015-02-09","0","7.7","2","54","0","5135"
"2015-02-10","0","8.3","2","52","1","3958"
"2015-02-11","3","5.1","7","79","2","4858"
"2015-02-12","2","5.6","5","70","1.5","5003"
"2015-02-13","0","7.8","0","48","1.25","2798"
"2015-02-14","1","6.8","4","57","0.5","3120"
"2015-02-15","1","6.6","3","62","0","5372"
"2015-02-16","1","6.7","3","64","0","5013"
"2015-02-17","0","7.6","0","51","0.5","3881"
"2015-02-18","1","6.6","4","56","0.5","3125"
"2015-02-19","0","8.4","0","49","1.25","3500"
"2015-02-20","3","4.7","7","77","1.5","4500"
"2015-02-21","2","5.8","5","66","3","7205"
"2015-02-22","0","8.3","1","54","0","4680"
"2015-02-23","0","8.1","0","47","1.25","4742"
"2015-02-24","0","8.4","1","51","0","4666"
"2015-02-25","0","7.8","1","52","0.5","3714"
"2015-02-26","0","8.0","0","52","0","4430"
"2015-02-27","2","6.3","5","66","0.5","2952"
"2015-02-28","0","7.9","0","50","0.5","4153"
"2015-03-01","0","8.0","1","52","0","3546"
"2015-03-02","2","5.8","5","72","2.5","6007"
"2015-03-03","2","6.4","5","72","1","5232"
"2015-03-04","0","7.9","2","46","0.5","3910"
"2015-03-05","0","8.1","0","53","0.5","5010"
"2015-03-06","0","7.6","1","50","1.25","2990"
"2015-03-07","0","8.2","2","46","0","4670"
"2015-03-08","2","6.3","5","73","1.25","4332"
"2015-03-09","0","7.6","1","55","0.5","4313"
"2015-03-10","1","7.3","3","65","0.5","5152"
"2015-03-11","0","8.3","1","49","0","4337"
"2015-03-12","0","7.8","1","54","0.5","3349"
"2015-03-13","0","8.0","2","52","0.5","4556"
"2015-03-14","2","6.4","4","60","0.5","4234"
"2015-03-15","0","8.1","0","52","0.5","3249"
"2015-03-16","0","8.4","0","46","0.5","3670"
"2015-03-17","2","5.8","5","68","3","7837"
"2015-03-18","0","7.8","1","51","0","2527"
"2015-03-19","0","7.8","2","46","0","2603"
"2015-03-20","2","5.9","4","62","3","6059"
"2015-03-21","0","8.3","2","54","1","3684"
"2015-03-22","1","7.2","3","65","1.25","4242"
"2015-03-23","1","6.5","4","57","1.25","2873"
"2015-03-24","1","7.2","4","62","1.25","5336"
"2015-03-25","1","6.9","4","59","0.5","4071"
